id,dataset,output,classification,class
1020696912,E13,0,0,0
498935613,E13,0,0,0
1022226144,E13,0,0,0
573690882,E13,0,0,0
573749510,E13,0,0,0
791874462,E13,0,0,0
792462121,E13,0,0,0
792517914,E13,0,0,0
468198674,E13,0,0,0
499996521,E13,0,0,0
574385968,E13,0,0,0
500246041,E13,0,0,0
794406714,E13,0,0,0
574488060,E13,0,0,0
794598979,E13,1,1,0
795590899,E13,0,0,0
796144921,E13,0,0,0
501094162,E13,0,0,0
501128285,E13,0,0,0
469580096,E13,0,0,0
797833478,E13,0,0,0
470227974,E13,0,0,0
470232795,E13,0,0,0
470254611,E13,0,0,0
470379248,E13,0,0,0
502037826,E13,0,0,0
800130746,E13,0,0,0
800457696,E13,0,0,0
502315142,E13,0,0,0
470868745,E13,0,0,0
502774039,E13,0,0,0
1030992019,E13,0,0,0
1031110604,E13,0,0,0
503051163,E13,0,0,0
471093612,E13,0,0,0
801510450,E13,0,0,0
471203497,E13,0,0,0
1032386005,E13,0,0,0
503425054,E13,0,0,0
577422947,E13,0,0,0
1033055161,E13,1,1,0
471422290,E13,0,0,0
471533963,E13,0,0,0
471826933,E13,0,0,0
471992869,E13,0,0,0
578916985,E13,0,0,0
472765052,E13,0,0,0
472778739,E13,0,0,0
473043012,E13,0,0,0
506055335,E13,0,0,0
1037103888,E13,0,0,0
1037178583,E13,0,0,0
1037384052,E13,0,0,0
506501965,E13,0,0,0
581136968,E13,0,0,0
474043803,E13,0,0,0
581407038,E13,0,0,0
507498746,E13,0,0,0
1038384050,E13,0,0,0
1039093681,E13,0,0,0
813467726,E13,0,0,0
582954523,E13,0,0,0
509056809,E13,0,0,0
583205235,E13,0,0,0
509320296,E13,0,0,0
510047880,E13,0,0,0
1041823142,E13,0,0,0
1042842432,E13,0,0,0
476760491,E13,0,0,0
476800666,E13,0,0,0
585439502,E13,0,0,0
477006767,E13,0,0,0
1044916752,E13,0,0,0
512362882,E13,0,0,0
477309080,E13,0,0,0
585849333,E13,0,0,0
477552640,E13,0,0,0
512455607,E13,0,0,0
585968039,E13,0,0,0
477660093,E13,0,0,0
477824021,E13,0,0,0
1047668299,E13,0,0,0
586584556,E13,0,0,0
825336607,E13,0,0,0
513726022,E13,0,0,0
587326472,E13,0,0,0
587515464,E13,0,0,0
587569514,E13,0,0,0
1050665527,E13,0,0,0
827287514,E13,0,0,0
587665339,E13,0,0,0
1052685680,E13,0,0,0
829400054,E13,0,0,0
515271142,E13,0,0,0
831741072,E13,0,0,0
516038414,E13,0,0,0
834186096,E13,0,0,0
516737722,E13,0,0,0
516811154,E13,0,0,0
835249056,E13,0,0,0
835763546,E13,0,0,0
517073805,E13,0,0,0
517400735,E13,0,0,0
1058497004,E13,0,0,0
517883021,E13,0,0,0
838292834,E13,0,0,0
591104103,E13,0,0,0
1059054242,E13,0,0,0
841859053,E13,0,0,0
592579646,E13,0,0,0
1062916164,E13,0,0,0
593546714,E13,0,0,0
845102904,E13,0,0,0
1064278820,E13,0,0,0
1064992789,E13,0,0,0
594583577,E13,0,0,0
594651076,E13,0,0,0
594683175,E13,0,0,0
848909828,E13,0,0,0
522925470,E13,0,0,0
1065760964,E13,0,0,0
594960544,E13,0,0,0
523331583,E13,0,0,0
523680032,E13,0,0,0
595539789,E13,0,0,0
851233315,E13,0,0,0
524820621,E13,0,0,0
524836438,E13,0,0,0
852611210,E13,0,0,0
596540298,E13,0,0,0
1069178154,E13,0,0,0
597381176,E13,0,0,0
526482947,E13,0,0,0
855282331,E13,0,0,0
1070376564,E13,0,0,0
1070682204,E13,0,0,0
856270100,E13,0,0,0
1071137462,E13,0,0,0
857857747,E13,0,0,0
1072217274,E13,0,0,0
858190442,E13,0,0,0
528501469,E13,0,0,0
858836726,E13,0,0,0
599343100,E13,0,0,0
1074439423,E13,0,0,0
599940695,E13,0,0,0
600090702,E13,0,0,0
529563591,E13,0,0,0
529711103,E13,0,0,0
862068776,E13,0,0,0
862114981,E13,0,0,0
531280420,E13,0,0,0
601192738,E13,0,0,0
863369492,E13,0,0,0
601256893,E13,0,0,0
531442979,E13,0,0,0
531640494,E13,0,0,0
601810260,E13,0,0,0
602182097,E13,0,0,0
602212821,E13,0,0,0
1081092084,E13,0,0,0
533130509,E13,0,0,0
1082746016,E13,0,0,0
1082796816,E13,0,0,0
533552597,E13,0,0,0
1084115989,E13,0,0,0
603836322,E13,0,0,0
868645789,E13,0,0,0
868757713,E13,0,0,0
868906542,E13,0,0,0
535140940,E13,0,0,0
869587356,E13,0,0,0
535333357,E13,0,0,0
870391651,E13,0,0,0
1087095313,E13,0,0,0
605296679,E13,0,0,0
1089293960,E13,0,0,0
1089449275,E13,0,0,0
1090138922,E13,0,0,0
1091884188,E13,0,0,0
875972814,E13,0,0,0
538287562,E13,0,0,0
876501625,E13,0,0,0
608022298,E13,0,0,0
877925696,E13,0,0,0
878747629,E13,0,0,0
1095958825,E13,0,0,0
1096575422,E13,0,0,0
880855315,E13,0,0,0
609496197,E13,0,0,0
882148280,E13,0,0,0
540803768,E13,0,0,0
1099363334,E13,0,0,0
610747900,E13,0,0,0
610861270,E13,0,0,0
610896066,E13,0,0,0
885222252,E13,0,0,0
611783684,E13,0,0,0
542151024,E13,0,0,0
612645350,E13,0,0,0
613523546,E13,0,0,0
889616856,E13,0,0,0
613553896,E13,0,0,0
543842787,E13,0,0,0
1105975490,E13,0,0,0
544470195,E13,0,0,0
545269203,E13,0,0,0
545291748,E13,0,0,0
546039069,E13,0,0,0
546367438,E13,0,0,0
546885822,E13,0,0,0
1111771471,E13,0,0,0
547141135,E13,0,0,0
618038687,E13,0,0,0
547477084,E13,0,0,0
900040604,E13,0,0,0
618382051,E13,0,0,0
547680256,E13,0,0,0
547811916,E13,0,0,0
548605379,E13,0,0,0
548727018,E13,0,0,0
1116460440,E13,0,0,0
620243872,E13,0,0,0
1119028134,E13,0,0,0
621741580,E13,0,0,0
621971039,E13,0,0,0
622239105,E13,0,0,0
908843828,E13,0,0,0
1124327604,E13,0,0,0
624420623,E13,0,0,0
624543149,E13,0,0,0
1127430120,E13,0,0,0
913455692,E13,0,0,0
914725128,E13,0,0,0
1129520276,E13,0,0,0
915739543,E13,0,0,0
1130868744,E13,0,0,0
1130960574,E13,0,0,0
917243564,E13,0,0,0
1132376958,E13,0,0,0
918001130,E13,0,0,0
1133943835,E13,0,0,0
627845498,E13,0,0,0
918993840,E13,0,0,0
628453024,E13,0,0,0
920600658,E13,1,1,0
1137300811,E13,0,0,0
629661106,E13,0,0,0
631128691,E13,0,0,0
631876055,E13,0,0,0
632045063,E13,0,0,0
924714103,E13,0,0,0
632296235,E13,0,0,0
632419314,E13,0,0,0
632742781,E13,0,0,0
632805096,E13,0,0,0
633105430,E13,0,0,0
928712431,E13,0,0,0
1151295038,E13,0,0,0
636107261,E13,0,0,0
930035833,E13,0,0,0
932445193,E13,0,0,0
702445104,E13,0,0,0
702727668,E13,0,0,0
934466887,E13,0,0,0
934949900,E13,0,0,0
936597188,E13,0,0,0
705736374,E13,0,0,0
936902059,E13,0,0,0
706819428,E13,0,0,0
707526853,E13,0,0,0
708429391,E13,0,0,0
938838264,E13,0,0,0
939438061,E13,0,0,0
939617401,E13,0,0,0
711216631,E13,0,0,0
714240744,E13,0,0,0
1168487113,E13,0,0,0
716206832,E13,0,0,0
944648335,E13,0,0,0
944979661,E13,0,0,0
947255689,E13,0,0,0
1174404932,E13,0,0,0
1179541274,E13,0,0,0
951290342,E13,0,0,0
951523590,E13,0,0,0
952055166,E13,0,0,0
953315216,E13,0,0,0
1187572176,E13,0,0,0
1188730825,E13,0,0,0
955497098,E13,0,0,0
1189056510,E13,0,0,0
955806343,E13,0,0,0
1193292998,E13,0,0,0
958530558,E13,0,0,0
961125284,E13,0,0,0
962847698,E13,0,0,0
1204191037,E13,0,0,0
1204535834,E13,0,0,0
964996225,E13,0,0,0
1205795042,E13,0,0,0
1205923694,E13,0,0,0
968446106,E13,0,0,0
970505658,E13,0,0,0
971576125,E13,0,0,0
1216631100,E13,0,0,0
1219155151,E13,0,0,0
1219247983,E13,0,0,0
1219743308,E13,0,0,0
974171288,E13,0,0,0
974190704,E13,0,0,0
974558708,E13,0,0,0
976068038,E13,0,0,0
976844444,E13,0,0,0
977265403,E13,0,0,0
981556177,E13,0,0,0
15350901,E13,0,0,0
407818010,E13,0,0,0
422226730,E13,0,0,0
425138781,E13,0,0,0
120720544,E13,0,0,0
187536784,E13,0,0,0
197602470,E13,0,0,0
207070244,E13,0,0,0
216522413,E13,0,0,0
259680844,E13,0,0,0
301919327,E13,0,0,0
517625408,E13,0,0,0
327900613,E13,0,0,0
522582939,E13,0,0,0
541037205,E13,0,0,0
549083012,E13,0,0,0
558489220,E13,0,0,0
563022345,E13,0,0,0
604758810,E13,0,0,0
835342567,E13,0,0,0
1092912044,E13,0,0,0
1126202310,E13,0,0,0
9011502,E13,0,0,0
52491055,E13,0,0,0
55532545,E13,0,0,0
16043064,E13,0,0,0
20308222,E13,0,0,0
33747826,E13,0,0,0
45314390,E13,0,0,0
48665791,E13,0,0,0
52108988,E13,0,0,0
56697655,E13,0,0,0
83811813,E13,0,0,0
91866745,E13,0,0,0
111628975,E13,0,0,0
114849265,E13,0,0,0
154588620,E13,0,0,0
162092995,E13,0,0,0
168791182,E13,0,0,0
177299735,E13,0,0,0
179588209,E13,0,0,0
190383002,E13,0,0,0
197400952,E13,0,0,0
217533156,E13,0,0,0
222579656,E13,0,0,0
233959454,E13,0,0,0
248292381,E13,0,0,0
252688673,E13,0,0,0
255559955,E13,0,0,0
278618602,E13,0,0,0
295578583,E13,0,0,0
297012777,E13,0,0,0
305187907,E13,0,0,0
318949971,E13,0,0,0
320669433,E13,0,0,0
322051701,E13,0,0,0
327840186,E13,0,0,0
328706026,E13,0,0,0
333960904,E13,0,0,0
337321477,E13,0,0,0
372460791,E13,0,0,0
382247829,E13,0,0,0
418633045,E13,0,0,0
425241854,E13,0,0,0
453285193,E13,0,0,0
469128515,E13,0,0,0
490480487,E13,0,0,0
514338061,E13,0,0,0
521131145,E13,0,0,0
529342153,E13,0,0,0
546314660,E13,0,0,0
604518391,E13,0,0,0
630544784,E13,0,0,0
755461062,E13,0,0,0
755745950,E13,0,0,0
806660965,E13,0,0,0
809654154,E13,0,0,0
810793700,E13,0,0,0
903721722,E13,0,0,0
922305175,E13,0,0,0
925532102,E13,0,0,0
929410398,E13,0,0,0
961773920,E13,0,0,0
1021876490,E13,0,0,0
1096419414,E13,0,0,0
1125217129,E13,0,0,0
1127280169,E13,0,0,0
1156344000,E13,0,0,0
1169114810,E13,1,1,0
1212975186,E13,0,0,0
1213937306,E13,0,0,0
24503,TFP,0,0,0
22903,TFP,0,0,0
382393,TFP,0,0,0
286543,TFP,0,0,0
438023,TFP,0,0,0
586003,TFP,0,0,0
628563,TFP,0,0,0
769985,TFP,0,0,0
2007021,TFP,0,0,0
2731681,TFP,0,0,0
3909541,TFP,0,0,0
5863152,TFP,0,0,0
6082972,TFP,0,0,0
6175692,TFP,0,0,0
6196392,TFP,0,0,0
6618042,TFP,0,0,0
6677972,TFP,0,0,0
7246122,TFP,0,0,0
7527052,TFP,0,0,0
7773732,TFP,0,0,0
8029522,TFP,0,0,0
9664862,TFP,0,0,0
12179872,TFP,0,0,0
12551742,TFP,0,0,0
12700622,TFP,0,0,0
12765892,TFP,0,0,0
14321616,TFP,0,0,0
14443340,TFP,0,0,0
14561441,TFP,0,0,0
15455450,TFP,0,0,0
15453624,TFP,0,0,0
15622858,TFP,0,0,0
15788159,TFP,0,0,0
15922136,TFP,0,0,0
16002194,TFP,0,0,0
16183526,TFP,0,0,0
16270293,TFP,0,0,0
16303802,TFP,0,0,0
16649518,TFP,0,0,0
17085112,TFP,0,0,0
17283453,TFP,0,0,0
17421795,TFP,0,0,0
17426567,TFP,0,0,0
17844234,TFP,0,0,0
17992531,TFP,0,0,0
18721974,TFP,0,0,0
18874774,TFP,0,0,0
19706832,TFP,0,0,0
19701419,TFP,0,0,0
19973780,TFP,0,0,0
20303000,TFP,0,0,0
20542869,TFP,0,0,0
20681942,TFP,0,0,0
21133252,TFP,0,0,0
22015162,TFP,0,0,0
22521283,TFP,0,0,0
22598920,TFP,0,0,0
22596491,TFP,0,0,0
22624920,TFP,0,0,0
22710614,TFP,1,1,0
22752192,TFP,0,0,0
22970058,TFP,0,0,0
23770754,TFP,0,0,0
24176877,TFP,0,0,0
25046383,TFP,0,0,0
25484842,TFP,0,0,0
26261259,TFP,0,0,0
27315878,TFP,0,0,0
29742445,TFP,0,0,0
31135311,TFP,0,0,0
31379656,TFP,0,0,0
33516491,TFP,0,0,0
33679344,TFP,0,0,0
34580222,TFP,0,0,0
36286962,TFP,0,0,0
37186955,TFP,0,0,0
37204587,TFP,0,0,0
39201963,TFP,0,0,0
40337017,TFP,0,0,0
43775439,TFP,0,0,0
44358439,TFP,0,0,0
44604091,TFP,0,0,0
45110939,TFP,0,0,0
45399578,TFP,0,0,0
45562154,TFP,0,0,0
45603460,TFP,0,0,0
47588692,TFP,0,0,0
47610275,TFP,0,0,0
47708690,TFP,0,0,0
49683347,TFP,0,0,0
49726434,TFP,0,0,0
49951518,TFP,0,0,0
49961511,TFP,0,0,0
50594775,TFP,0,0,0
50606585,TFP,0,0,0
50650272,TFP,0,0,0
51065893,TFP,0,0,0
51169895,TFP,0,0,0
51484684,TFP,0,0,0
52140322,TFP,0,0,0
53400463,TFP,0,0,0
56336047,TFP,0,0,0
57573169,TFP,0,0,0
58017998,TFP,0,0,0
58436154,TFP,0,0,0
60340425,TFP,0,0,0
60490488,TFP,0,0,0
63501503,TFP,0,0,0
65402914,TFP,0,0,0
67253599,TFP,0,0,0
67887304,TFP,0,0,0
68123840,TFP,0,0,0
68800287,TFP,0,0,0
68940614,TFP,0,0,0
69575984,TFP,0,0,0
70228722,TFP,0,0,0
74861616,TFP,0,0,0
76612795,TFP,0,0,0
78845364,TFP,0,0,0
82062642,TFP,0,0,0
82118682,TFP,0,0,0
84361482,TFP,0,0,0
84543942,TFP,0,0,0
84838434,TFP,0,0,0
85850428,TFP,0,0,0
86538176,TFP,0,0,0
86626503,TFP,0,0,0
86999643,TFP,0,0,0
87029466,TFP,0,0,0
90436636,TFP,0,0,0
91696007,TFP,0,0,0
93378883,TFP,0,0,0
96114847,TFP,0,0,0
96146127,TFP,0,0,0
96360063,TFP,0,0,0
96450599,TFP,0,0,0
96454595,TFP,0,0,0
96727791,TFP,0,0,0
96737211,TFP,0,0,0
98127075,TFP,0,0,0
103087081,TFP,0,0,0
105768989,TFP,0,0,0
107193314,TFP,0,0,0
107471115,TFP,0,0,0
107991930,TFP,0,0,0
108051742,TFP,0,0,0
109651861,TFP,0,0,0
109848907,TFP,0,0,0
110177863,TFP,0,0,0
111054613,TFP,0,0,0
112232553,TFP,0,0,0
112419862,TFP,0,0,0
112986371,TFP,0,0,0
113134931,TFP,1,1,0
113971060,TFP,0,0,0
114726248,TFP,0,0,0
118241739,TFP,0,0,0
118667244,TFP,0,0,0
121045001,TFP,0,0,0
122111595,TFP,0,0,0
125622122,TFP,0,0,0
125796953,TFP,0,0,0
126065059,TFP,0,0,0
126611558,TFP,0,0,0
128857854,TFP,0,0,0
129176007,TFP,0,0,0
129515952,TFP,0,0,0
131197741,TFP,0,0,0
131202911,TFP,0,0,0
131559802,TFP,0,0,0
131636321,TFP,0,0,0
132569641,TFP,1,1,0
136368506,TFP,0,0,0
139321563,TFP,0,0,0
140527863,TFP,0,0,0
142239909,TFP,0,0,0
144226252,TFP,0,0,0
145422178,TFP,0,0,0
146215776,TFP,0,0,0
149248959,TFP,0,0,0
151607467,TFP,0,0,0
152905850,TFP,0,0,0
154197349,TFP,0,0,0
154477852,TFP,0,0,0
154547583,TFP,0,0,0
156039467,TFP,0,0,0
157042531,TFP,0,0,0
157604170,TFP,0,0,0
160557792,TFP,0,0,0
163075114,TFP,0,0,0
163479707,TFP,0,0,0
167823878,TFP,0,0,0
171640056,TFP,0,0,0
171971541,TFP,0,0,0
173411197,TFP,0,0,0
174354016,TFP,0,0,0
180573776,TFP,0,0,0
180912768,TFP,0,0,0
182511218,TFP,0,0,0
183959464,TFP,0,0,0
184048837,TFP,0,0,0
184777483,TFP,0,0,0
185178011,TFP,0,0,0
185771893,TFP,0,0,0
188047458,TFP,0,0,0
188043254,TFP,0,0,0
189152524,TFP,0,0,0
192912616,TFP,0,0,0
195763762,TFP,0,0,0
196179205,TFP,0,0,0
201724641,TFP,0,0,0
202220813,TFP,0,0,0
202326763,TFP,0,0,0
203583202,TFP,0,0,0
204444302,TFP,0,0,0
204808236,TFP,0,0,0
207138462,TFP,0,0,0
207490418,TFP,0,0,0
210525855,TFP,0,0,0
211462267,TFP,0,0,0
213981500,TFP,0,0,0
214967682,TFP,0,0,0
215992174,TFP,0,0,0
217232725,TFP,0,0,0
220859239,TFP,0,0,0
221964205,TFP,0,0,0
222893837,TFP,0,0,0
223007169,TFP,0,0,0
225060606,TFP,0,0,0
226576785,TFP,0,0,0
226923750,TFP,0,0,0
228711740,TFP,0,0,0
233533428,TFP,0,0,0
233890781,TFP,0,0,0
234430637,TFP,0,0,0
237886553,TFP,0,0,0
238505344,TFP,0,0,0
242272799,TFP,0,0,0
248134718,TFP,0,0,0
252679829,TFP,0,0,0
254602977,TFP,0,0,0
255499265,TFP,0,0,0
257111136,TFP,0,0,0
257400824,TFP,0,0,0
264133279,TFP,0,0,0
265017059,TFP,0,0,0
265731317,TFP,0,0,0
267989312,TFP,0,0,0
271374532,TFP,0,0,0
272121120,TFP,0,0,0
272911207,TFP,0,0,0
275183383,TFP,0,0,0
276983152,TFP,0,0,0
281234838,TFP,0,0,0
282523842,TFP,0,0,0
283013230,TFP,0,0,0
286690782,TFP,0,0,0
286841761,TFP,0,0,0
290147254,TFP,0,0,0
290494853,TFP,0,0,0
290585680,TFP,0,0,0
291949510,TFP,0,0,0
297023247,TFP,0,0,0
299618434,TFP,0,0,0
303061039,TFP,0,0,0
304268784,TFP,0,0,0
312691936,TFP,0,0,0
317336535,TFP,0,0,0
321282277,TFP,0,0,0
326716112,TFP,0,0,0
328117388,TFP,1,1,0
331349150,TFP,0,0,0
338966793,TFP,0,0,0
342957744,TFP,0,0,0
343931635,TFP,0,0,0
344675728,TFP,0,0,0
344780239,TFP,0,0,0
344955391,TFP,0,0,0
353254693,TFP,0,0,0
353608206,TFP,0,0,0
356979186,TFP,0,0,0
359370934,TFP,0,0,0
365993895,TFP,0,0,0
370595287,TFP,0,0,0
372786191,TFP,0,0,0
374138547,TFP,0,0,0
378814988,TFP,1,1,0
379176983,TFP,0,0,0
379296310,TFP,0,0,0
379728710,TFP,0,0,0
381384396,TFP,0,0,0
383145557,TFP,0,0,0
384547005,TFP,0,0,0
384858886,TFP,0,0,0
392094997,TFP,0,0,0
393255100,TFP,0,0,0
395890746,TFP,0,0,0
397337275,TFP,0,0,0
400741034,TFP,0,0,0
400826236,TFP,0,0,0
402034337,TFP,0,0,0
405135128,TFP,0,0,0
405611085,TFP,0,0,0
406150965,TFP,0,0,0
406923780,TFP,0,0,0
407302551,TFP,0,0,0
408637014,TFP,0,0,0
409297732,TFP,0,0,0
409503051,TFP,0,0,0
410193975,TFP,0,0,0
412604603,TFP,0,0,0
421319874,TFP,0,0,0
423410028,TFP,0,0,0
423649561,TFP,0,0,0
424920096,TFP,0,0,0
425209420,TFP,0,0,0
426932675,TFP,0,0,0
428213157,TFP,0,0,0
428259355,TFP,0,0,0
428434740,TFP,0,0,0
429414906,TFP,0,0,0
433988089,TFP,0,0,0
435045600,TFP,0,0,0
437392860,TFP,0,0,0
437721739,TFP,0,0,0
550428173,TFP,0,0,0
479506412,TFP,0,0,0
440128266,TFP,0,0,0
479815906,TFP,0,0,0
986364644,TFP,0,0,0
552027659,TFP,0,0,0
724632068,TFP,0,0,0
987245388,TFP,0,0,0
442592200,TFP,0,0,0
482148232,TFP,0,0,0
446366385,TFP,0,0,0
483227930,TFP,0,0,0
483838785,TFP,0,0,0
449195625,TFP,0,0,0
995328134,TFP,0,0,0
486991172,TFP,0,0,0
487275447,TFP,1,1,0
452726181,TFP,0,0,0
453034522,TFP,0,0,0
487880355,TFP,0,0,0
754656198,TFP,0,0,0
1001305494,TFP,0,0,0
561814955,TFP,0,0,0
766507921,TFP,0,0,0
491275814,TFP,0,0,0
491391312,TFP,0,0,0
769388442,TFP,0,0,0
564751387,TFP,0,0,0
565292271,TFP,0,0,0
493462829,TFP,0,0,0
493919122,TFP,0,0,0
462251578,TFP,1,1,0
495378971,TFP,0,0,0
464014539,TFP,0,0,0
1017001452,TFP,0,0,0
1018511592,TFP,1,1,0
499717759,TFP,0,0,0
573824373,TFP,0,0,0
499933271,TFP,0,0,0
469218793,TFP,0,0,0
501066121,TFP,0,0,0
469454275,TFP,0,0,0
1028535421,TFP,0,0,0
578266551,TFP,0,0,0
504803459,TFP,0,0,0
504944262,TFP,0,0,0
475246008,TFP,0,0,0
475693524,TFP,1,1,0
819790166,TFP,0,0,0
477087533,TFP,0,0,0
515405009,TFP,0,0,0
515909793,TFP,0,0,0
833089766,TFP,0,0,0
834141984,TFP,0,0,0
525408377,TFP,0,0,0
526702246,TFP,0,0,0
602758496,TFP,0,0,0
866254687,TFP,0,0,0
535670031,TFP,0,0,0
605521007,TFP,0,0,0
536512353,TFP,0,0,0
538395588,TFP,0,0,0
607937852,TFP,0,0,0
539143317,TFP,0,0,0
543301439,TFP,0,0,0
543727249,TFP,0,0,0
614249086,TFP,0,0,0
893784643,TFP,0,0,0
898218318,TFP,0,0,0
899934248,TFP,0,0,0
621508569,TFP,0,0,0
622618462,TFP,0,0,0
916815853,TFP,0,0,0
919599445,TFP,0,0,0
629208634,TFP,0,0,0
1147652996,TFP,1,1,0
938775151,TFP,0,0,0
947759960,TFP,0,0,0
948165787,TFP,0,0,0
955966339,TFP,0,0,0
960978096,TFP,0,0,0
962500717,TFP,0,0,0
964327405,TFP,0,0,0
968350345,TFP,0,0,0
971643848,TFP,0,0,0
974434579,TFP,0,0,0
982398253,TFP,0,0,0
982457101,TFP,0,0,0
982676647,TFP,0,0,0
11990112,TFP,0,0,0
14474989,TFP,0,0,0
14867242,TFP,0,0,0
15530118,TFP,0,0,0
17498356,TFP,0,0,0
19861856,TFP,0,0,0
22407164,TFP,0,0,0
22600059,TFP,1,1,0
22840934,TFP,0,0,0
22994885,TFP,0,0,0
30638954,TFP,0,0,0
31107779,TFP,0,0,0
45434489,TFP,0,0,0
47081262,TFP,0,0,0
47637732,TFP,0,0,0
61728897,TFP,0,0,0
72863207,TFP,0,0,0
80849401,TFP,0,0,0
91866630,TFP,0,0,0
96109716,TFP,0,0,0
118197667,TFP,0,0,0
133387350,TFP,0,0,0
206326866,TFP,1,1,0
240173232,TFP,0,0,0
240821668,TFP,0,0,0
254497239,TFP,0,0,0
281623827,TFP,0,0,0
294182639,TFP,0,0,0
305476548,TFP,0,0,0
333412049,TFP,0,0,0
339887833,TFP,0,0,0
363161920,TFP,0,0,0
394789922,TFP,0,0,0
397034400,TFP,0,0,0
425767265,TFP,1,1,0
425878819,TFP,0,0,0
443896569,TFP,0,0,0
488525613,TFP,0,0,0
583885189,TFP,0,0,0
588147020,TFP,0,0,0
614133542,TFP,0,0,0
780431689,TFP,0,0,0
791830218,TFP,0,0,0
821873300,TFP,1,1,0
832044601,TFP,0,0,0
851100607,TFP,0,0,0
890871740,TFP,0,0,0
975603631,TFP,0,0,0
980531466,TFP,0,0,0
983033413,TFP,0,0,0
1010894497,TFP,0,0,0
39588706,TFP,0,0,0
13972932,TFP,0,0,0
90626911,TFP,0,0,0
321257315,TFP,0,0,0
616206452,INT,0,0,1
616226398,INT,0,0,1
1129016958,FSF,0,0,1
1174566572,FSF,0,0,1
107013897,TWT,0,0,1
1175053682,FSF,0,0,1
1175677580,FSF,0,0,1
334249560,TWT,0,0,1
88866261,TWT,0,0,1
1174778426,FSF,0,0,1
616296594,INT,0,0,1
616544230,INT,0,0,1
1130216966,FSF,0,0,1
401190123,TWT,0,0,1
616325196,INT,0,0,1
617745271,INT,0,0,1
1374959215,INT,0,0,1
716473104,INT,0,0,1
1372493953,INT,0,0,1
1124360551,FSF,0,0,1
1176045456,FSF,0,0,1
157864555,TWT,0,0,1
189730759,TWT,0,0,1
1174317492,FSF,0,0,1
1174360562,FSF,0,0,1
616891841,INT,0,0,1
1176037879,FSF,0,0,1
202155524,TWT,0,0,1
617788541,INT,0,0,1
1127297354,FSF,0,0,1
53671214,TWT,0,0,1
1127411401,FSF,0,0,1
1174898036,FSF,0,0,1
1174457058,FSF,0,0,1
1176067166,FSF,0,0,1
616224637,INT,0,0,1
1176223429,FSF,0,0,1
229286608,TWT,0,0,1
202511395,TWT,0,0,1
129899218,TWT,0,0,1
616302072,INT,0,0,1
617236155,INT,0,0,1
1176174571,FSF,0,0,1
617710286,INT,0,0,1
616337604,INT,0,0,1
617605452,INT,0,0,1
185933483,TWT,0,0,1
1176150378,FSF,0,0,1
422415442,TWT,0,0,1
181225107,TWT,0,0,1
616223567,INT,0,0,1
1176388189,FSF,0,0,1
616448213,INT,0,0,1
621412525,INT,0,0,1
1127216318,FSF,0,0,1
346747623,TWT,0,0,1
1175840936,FSF,0,0,1
130303998,TWT,0,0,1
1174387664,FSF,0,0,1
1128486390,FSF,0,0,1
617078388,INT,0,0,1
619219990,INT,0,0,1
1127822533,FSF,0,0,1
1175872345,FSF,0,0,1
361350314,TWT,0,0,1
355993172,TWT,0,0,1
1175711664,FSF,0,0,1
295394982,TWT,0,0,1
1176288571,FSF,0,0,1
1130535104,FSF,0,0,1
617538588,INT,0,0,1
622793906,INT,0,0,1
585883867,TWT,0,0,1
1126962823,FSF,0,0,1
616288152,INT,0,0,1
1176054547,FSF,0,0,1
616222843,INT,0,0,1
617867481,INT,0,0,1
616208980,INT,0,0,1
616300077,INT,0,0,1
1176172730,FSF,0,0,1
1176198690,FSF,0,0,1
1175719664,FSF,0,0,1
1176274290,FSF,0,0,1
1174713944,FSF,0,0,1
617279109,INT,0,0,1
109075883,TWT,0,0,1
616646437,INT,0,0,1
1176405116,FSF,0,0,1
1124739583,FSF,0,0,1
1174855417,FSF,0,0,1
617173576,INT,0,0,1
291191096,TWT,0,0,1
20726266,TWT,0,0,1
152846674,TWT,0,0,1
1174342740,FSF,0,0,1
169433349,TWT,0,0,1
479340177,TWT,0,0,1
1174811528,FSF,0,0,1
1208410542,INT,0,0,1
616303560,INT,0,0,1
620739715,INT,0,0,1
1373450377,INT,0,0,1
616285401,INT,0,0,1
242186430,TWT,0,0,1
622524146,INT,0,0,1
199815995,TWT,0,0,1
54047372,TWT,0,0,1
1129288938,FSF,0,0,1
332882634,TWT,0,0,1
619513437,INT,0,0,1
292442271,TWT,0,0,1
392188753,TWT,0,0,1
616217939,INT,0,0,1
710814337,INT,0,0,1
1174982719,FSF,0,0,1
708529440,INT,0,0,1
1174680708,FSF,0,0,1
1174627123,FSF,0,0,1
619683215,INT,0,0,1
394416247,TWT,0,0,1
223329964,TWT,0,0,1
57757511,TWT,0,0,1
1174876764,FSF,0,0,1
617494611,INT,0,0,1
714583566,INT,0,0,1
617452824,INT,0,0,1
1175734488,FSF,0,0,1
617111228,INT,0,0,1
616229522,INT,0,0,1
1175951042,FSF,0,0,1
1174435964,FSF,0,0,1
245280307,TWT,0,0,1
1176283176,FSF,0,0,1
1176090313,FSF,0,0,1
1175980688,FSF,0,0,1
402630337,TWT,0,0,1
618223383,INT,0,0,1
1385228084,INT,0,0,1
329489449,TWT,0,0,1
112131340,TWT,0,0,1
1176301609,FSF,0,0,1
617437469,INT,0,0,1
621414410,INT,0,0,1
616220414,INT,0,0,1
1208295348,INT,0,0,1
